Metal,Ec,Ebind,Ebind/Ec,Ea,surface,Evac,electronegativity X(TM),electronegativity X(ligand),delta X,square(delta X),CN
Cu,4.09,4.261,1.041809291,2.54,CeO2(100),1.8,1.9,3.44,1.54,2.3716,2
Cu,4.09,2.5,0.611246944,0.83,CeO2(111),2.38,1.9,3.44,1.54,2.3716,3
Cu,4.09,0.642,0.156968215,0.01135,graphene,7.4,1.9,2.55,0.65,0.4225,1
Cu,4.09,1.27,0.310513447,0.36,MgO(100),6.33,1.9,3.44,1.54,2.3716,2
Cu,4.09,1.78,0.435207824,0.3,MoS2,3.18,1.9,2.58,0.68,0.4624,3
Cu,4.09,3.15,0.770171149,1.42985,SrTiO3,3.23,1.9,3.44,1.54,2.3716,4
Cu,4.09,4.31,1.053789731,3.18,steps of CeO2,1.74,1.9,3.44,1.54,2.3716,2
Ag,2.96,2.64,0.891891892,1.21,CeO2(100),1.8,1.93,3.44,1.51,2.2801,2
Ag,2.96,1.7,0.574324324,0.61,CeO2(111),2.38,1.93,3.44,1.51,2.2801,3
Ag,2.96,0.483,0.163175676,4.25E-04,graphene,7.4,1.93,2.55,0.62,0.3844,1
Ag,2.96,0.75,0.253378378,0.11,MgO(100),6.33,1.93,3.44,1.51,2.2801,2
Ag,2.96,0.91,0.307432432,0.14,MoS2,3.18,1.93,2.58,0.65,0.4225,3
Ag,2.96,1.78,0.601351351,0.81396,SrTiO3,3.23,1.93,3.44,1.51,2.2801,4
Ag,2.96,2.8,0.945945946,1.37,steps of CeO2,1.74,1.93,3.44,1.51,2.2801,2
Au,3.58,3.28,0.916201117,2.09,CeO2(100),1.8,2,3.44,1.44,2.0736,2
Au,3.58,1.45,0.405027933,0.26,CeO2(111),2.38,2.54,3.44,0.9,0.81,3
Au,3.58,0.571,0.159497207,0.01391,graphene,7.4,2.54,2.55,0.01,1.00E-04,1
Au,3.58,1.23,0.343575419,0.23,MgO(100),6.33,2.54,3.44,0.9,0.81,2
Au,3.58,1.05,0.293296089,0.2,MoS2,3.18,2.54,2.58,0.04,0.0016,3
Au,3.58,1.22,0.340782123,0.16,SrTiO3,3.23,2.54,3.44,0.9,0.81,4
Au,3.58,3.45,0.963687151,2.31,steps of CeO2,1.74,2.54,3.44,0.9,0.81,2
Ni,5.36,5.57,1.039179104,3.34,CeO2(100),1.8,1.91,3.44,1.53,2.3409,2
Ni,5.36,3.94,0.735074627,1.32,CeO2(111),2.38,1.91,3.44,1.53,2.3409,3
Ni,5.36,2.06,0.384328358,0.1281,graphene,7.4,1.91,2.55,0.64,0.4096,1
Ni,5.36,2.39,0.445895522,0.75,MgO(100),6.33,1.91,3.44,1.53,2.3409,2
Ni,5.36,5.49,1.024253731,3.36,steps of CeO2,1.74,1.91,3.44,1.53,2.3409,2
Pd,4.39,3.61,0.822323462,1.59,CeO2(100),1.8,2.2,3.44,1.24,1.5376,2
Pd,4.39,2.08,0.4738041,0.14,CeO2(111),2.38,2.2,3.44,1.24,1.5376,3
Pd,4.39,1.53991,0.350776765,0.05,graphene,7.4,2.2,2.55,0.35,0.1225,1
Pd,4.39,1.82,0.414578588,0.44,MgO(100),6.33,2.2,3.44,1.24,1.5376,2
Pd,4.39,2.68,0.61047836,0.45,MoS2,3.18,2.2,2.58,0.38,0.1444,3
Pd,4.39,3.21,0.731207289,1.17726,SrTiO3,3.23,2.2,3.44,1.24,1.5376,4
Pd,4.39,3.7,0.842824601,1.67,steps of CeO2,1.74,2.2,3.44,1.24,1.5376,2
Pt,6.4,5.47,0.8546875,2.94,CeO2(100),1.8,2.28,3.44,1.16,1.3456,2
Pt,6.4,3.21,0.5015625,0.54,CeO2(111),2.38,2.28,3.44,1.16,1.3456,3
Pt,6.4,2.1,0.328125,0.12,graphene,7.4,2.28,2.55,0.27,0.0729,1
Pt,6.4,2.93,0.4578125,1.03,MgO(100),6.33,2.28,3.44,1.16,1.3456,2
Pt,6.4,3.52,0.55,0.68,MoS2,3.18,2.28,2.58,0.3,0.09,3
Pt,6.4,4.91,0.7671875,2.25362,SrTiO3,3.23,2.28,3.44,1.16,1.3456,4
Pt,6.4,5.54,0.865625,2.96,steps of CeO2,1.74,2.28,3.44,1.16,1.3456,2
Co,5.3,5.43,1.024528302,3.47,CeO2(100),1.8,1.88,3.44,1.56,2.4336,2
Co,5.3,4.32,0.81509434,1.9,CeO2(111),2.38,1.88,3.44,1.56,2.4336,3
Co,5.3,1.264,0.238490566,0.06,graphene,7.4,1.88,2.55,0.67,0.4489,1
Co,5.3,1.37,0.258490566,0.24,MgO(100),6.33,1.88,3.44,1.56,2.4336,2
Co,5.3,3.07,0.579245283,0.66,MoS2,3.18,1.88,2.58,0.7,0.49,3
Co,5.3,5,0.943396226,2.93,SrTiO3,3.23,1.88,3.44,1.56,2.4336,4
Co,5.3,5.21,0.983018868,3.24,steps of CeO2,1.74,1.88,3.44,1.56,2.4336,2
Rh,6.23,4.73,0.759229535,1.92,CeO2(100),1.8,2.28,3.44,1.16,1.3456,2
Rh,6.23,3.58,0.574638844,1.18,CeO2(111),2.38,2.28,3.44,1.16,1.3456,3
Rh,6.23,1.871,0.300321027,0.0921,graphene,7.4,2.28,2.55,0.27,0.0729,1
Rh,6.23,1.88,0.30176565,0.27,MgO(100),6.33,2.28,3.44,1.16,1.3456,2
Rh,6.23,3.52,0.565008026,0.73,MoS2,3.18,2.28,2.58,0.3,0.09,3
Rh,6.23,5.261,0.844462279,2.41337,SrTiO3,3.23,2.28,3.44,1.16,1.3456,4
Rh,6.23,5.03,0.807383628,2.46,steps of CeO2,1.74,2.28,3.44,1.16,1.3456,2
Ir,8.44,6.83,0.809241706,3.41,CeO2(100),1.8,2.2,3.44,1.24,1.5376,2
Ir,8.44,4.87,0.577014218,1.6,CeO2(111),2.38,2.2,3.44,1.24,1.5376,3
Ir,8.44,2.151,0.25485782,0.09,graphene,7.4,2.2,2.55,0.35,0.1225,1
Ir,8.44,2.83,0.335308057,0.63,MgO(100),6.33,2.2,3.44,1.24,1.5376,2
Ir,8.44,4.22,0.5,0.75,MoS2,3.18,2.2,2.58,0.38,0.1444,3
Ir,8.44,6.63,0.785545024,3.1,SrTiO3,3.23,2.2,3.44,1.24,1.5376,4
Ir,8.44,6.85,0.811611374,3.64,steps of CeO2,1.74,2.2,3.44,1.24,1.5376,2
